AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 599 - Research for and Preparation of PhD Dissertation
CAEM M216 - Science of Conservation Materials and Methods I
1,8,7
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
1,9,8
CAEM 232 - Conservation Laboratory: Organic Materials I
1,9,8
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
0,4,4
1,4,3
0,4,4
CAEM 598 - MA Thesis Preparation
0,10,10
0,10,10
0,10,10
CAEM 599 - PhD Dissertation and Preparation
DANCE 5 - Moving Voice: Studio 1  
5,20,15
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
2,20,18
DANCE 11 - Yoga: Studio 1  
0,0,0
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
DANCE 12 - Beginning Special Topics: Contact Improvisation
DANCE 13 - Beginning Ballet: Studio 1  
9,20,11
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
0,20,20
DANCE 16 - Beginning Improvisation in Dance
DANCE 44 - World Dance Histories
12,60,48
DANCE 56 - Intermediate West African Dance: Studio 1  
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
DANCE 60 - Intermediate Martial Arts: Studio 1  
DANCE 63 - Intermediate Ballet: Studio 1  
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
DANCE 67A - Theories and Methods in Dance Composition I: Languages
3,20,17
DANCE 67B - Theories and Methods in Dance Composition II: Processes
7,20,13
DANCE 70 - Production Practicum
0,15,15
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
DANCE C113A - Advanced Ballet: Studio 1  
DANCE C115 - Advanced Modern/Postmodern Dance
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
0,0,0
DANCE 117A - Theories and Methods in Dance Composition III: Locations
0,0,0
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
1,20,19
DESMA 8 - Media Histories
142,200,58
DESMA 22 - Form
DESMA 24 - Motion
DESMA 25 - Typography
DESMA 28 - Interactivity
DESMA 152 - Tangible Media
DESMA 153 - Video
DESMA 154 - Word + Image
0,0,0
DESMA 156 - Three-Dimensional Modeling and Motion
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
DESMA 161 - Network Media
DESMA 163 - Narrative
-1,-1,-1
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
19,20,1
DESMA 252B - Programming Media 2
DESMA 269 - Graduate Seminar
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
DESMA 403 - Graduate Critique
DESMA 404 - Graduate Tutorial
4,9,5
0,0,0
0,0,0
0,0,0
0,0,0
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
0,0,0
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
7,10,3
DGT+HUM 150 - Advanced Topics in Digital Humanities: 3D Modeling: Representing Ancient City
11,25,14
DGT+HUM 150 - Advanced Topics in Digital Humanities: User Experience Design
-1,-1,-1
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
1,5,4
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 196 - Research Apprenticeship in Disability Studies
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
7,25,18
EPS+SCI 1 - Introduction to Earth Science
20,84,64
EPS+SCI 9 - Solar System and Planets
130,442,312
EPS+SCI 13 - Natural Disasters
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
EPS+SCI 16 - Major Events in History of Life
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
EPS+SCI 103A - Igneous Petrology
EPS+SCI C109 - Isotope Geochemistry
EPS+SCI 112 - Structural Geology
EPS+SCI 116 - Paleontology
25,108,83
EPS+SCI 136A - Applied Geophysics
8,20,12
EPS+SCI 139 - Engineering and Environmental Geology
3,35,32
EPS+SCI C143 - Advanced Physical Sedimentology
4,15,11
EPS+SCI 153 - Oceans and Atmospheres
3,20,17
EPS+SCI 154 - Solar Terrestrial Physics
1,10,9
EPS+SCI 171 - Advanced Computing in Geosciences
2,20,18
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
2,10,8
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
3,15,12
EPS+SCI 200E - Planetary Origins and Evolution
2,15,13
EPS+SCI C209 - Isotope Geochemistry
6,10,4
EPS+SCI 235B - Current Research in Geochemistry
4,20,16
EPS+SCI C243 - Advanced Physical Sedimentology
EPS+SCI 245B - Current Research in Tectonics
1,20,19
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
10,16,6
EE+BIOL 100 - Introduction to Ecology and Behavior
-1,-1,-1
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,18,7
0,0,0
0,0,0
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
28,34,6
EE+BIOL C119B - Modeling in Ecological Research
0,30,30
EE+BIOL 120 - Evolution
0,0,0
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
6,20,14
EE+BIOL M127L - Soils and Environment: Field
0,20,20
EE+BIOL 129 - Animal Behavior
-1,-1,-1
EE+BIOL 130 - Principles of Systematic Biology
0,0,0
EE+BIOL M139 - Introduction to Chemical Oceanography
15,20,5
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
0,0,0
EE+BIOL 170 - Animal Environmental Physiology
0,0,0
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
5,20,15
EE+BIOL CM173 - Earth Process and Evolutionary History
4,45,41
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
6,30,24
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
2,8,6
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
EE+BIOL 183 - Finding Ecological Solutions to Environmental Problems
0,0,0
EE+BIOL 185 - Evolutionary Medicine
0,0,0
EE+BIOL 187 - Variable Topics in Ecology and Evolutionary Biology: Lecture 1  
0,0,0
EE+BIOL 192B - Undergraduate Assistant in Ecology and Evolutionary Biology
0,4,4
EE+BIOL 193 - Journal Club Seminars: Ecology and Evolutionary Biology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 194B - Research Group or Internship Seminars: Ecology and Evolutionary Biology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 200B - Ecology
12,20,8
EE+BIOL C202 - Advanced Statistics in Ecology and Evolutionary Biology
0,20,20
EE+BIOL C219B - Modeling in Ecological Research
2,10,8
EE+BIOL 220 - Conservation Science: Theory and Practice
2,20,18
EE+BIOL CM228 - Earth Process and Evolutionary History
0,15,15
EE+BIOL C230 - Comparative Biology and Macroevolution
EE+BIOL C234 - Practical Computing for Evolutionary Biologists and Ecologists
1,10,9
EE+BIOL 250 - Professional Skills for Biological Research
EE+BIOL 296 - Seminar: Ecology and Evolutionary Biology
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 1  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 2  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 3  
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 4  
0,0,0
EE+BIOL 375 - Teaching Apprentice Practicum
EE+BIOL 596 - Directed Individual (or Tutorial) Studies
EE+BIOL 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
EE+BIOL 598 - MA Thesis Research and Writing
EE+BIOL 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 1 - Principles of Economics
0,0,0
ECON 2 - Principles of Economics
ECON 11 - Microeconomic Theory
95,290,195
ECON 19 - Debating Economics
ECON 19 - Missing Women: Facts and Controversies
4,20,16
ECON 41 - Statistics for Economists
ECON 101 - Microeconomic Theory
0,0,0
ECON 102 - Macroeconomic Theory
ECON 103 - Introduction to Econometrics
ECON 103L - Econometrics Laboratory
ECON 106I - Organization of Firms
ECON 106IL - Organization of Firms Laboratory
ECON 106M - Financial Markets and Financial Institutions
ECON 106ML - Financial Markets and Financial Institutions Laboratory
ECON 106V - Investments
ECON 106VL - Investments Laboratory
61,72,11
20,72,52
ECON 107 - History of Economic Theory
50,90,40
ECON 112 - Policies for Economic Development
67,139,72
ECON 113 - Globalization and Gender
0,0,0
ECON 122 - International Finance
75,115,40
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
39,70,31
ECON 134 - Environmental Economics
0,0,0
ECON 137 - Introduction to Urban and Regional Economics
0,0,0
ECON 144 - Economic Forecasting
48,115,67
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
20,107,87
ECON 231B - Advanced Econometrics II
1,35,34
ECON 238B - Proseminar: Econometrics
2,40,38
ECON 239B - Workshop: Econometrics
1,40,39
ECON 242 - Economic History of U.S.
1,25,24
ECON C246B - Seminar: Economic History
0,20,20
ECON 248B - Proseminar: Economic History
ECON 261B - Labor Economics II
ECON 262A - Topics in Labor Economics: Lecture 1  
ECON 262F - Topics in Labor Economics: Public Sector Microeconomics
ECON C266B - Seminar: Labor Economics
ECON 268B - Proseminar: Labor and Population
ECON 269B - Workshop: Labor Economics
1,30,29
"ECON 271B - Industrial Organization, Price Policies, and Regulation II"
3,24,21
ECON 278B - Proseminar: Industrial Organization and Regulation
ECON 279B - Workshop: Business Organization
ECON 281B - International Finance
ECON 282A - Topics in International Economics: Lecture 1  
ECON C285B - Seminar: International Economics
0,20,20
ECON 288B - Proseminar: International and Development Economics
ECON 291A - Asset Pricing
0,0,0
ECON 375 - Teaching Apprentice Practicum
0,20,20
2,20,18
1,20,19
1,20,19
1,15,14
ECON 403B - Applied Econometrics
ECON 406 - Money and Banking
1,40,39
"ECON 409 - Exchange Rate Forecasting, Big Data, and Portfolio Design"
1,70,69
ECON 410 - Economists in Action
0,70,70
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
12,80,68
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2  
"EDUC 19 - UCLA Centennial Initiative: Exploring Artivism, Social Justice & Impact of Ethnic and Labor Studies at UCLA"
0,20,20
EDUC 35 - Introduction to Inquiry and Research in Education
7,80,73
EDUC 98 - Critical Issues in Education
0,30,30
1,30,29
EDUC M103 - Asian American Education and Schooling
6,30,24
"EDUC 132 - Autism: Mind, Brain, and Education"
39,40,1
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
20,80,60
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
0,10,10
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
0,10,10
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
-1,-1,-1
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
39,40,1
EDUC 184 - Variable Topics in Teaching and Learning
-1,-1,-1
EDUC 185 - Community Service Learning for Academic Achievement
0,30,30
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
5,160,155
EDUC 187 - Variable Topics in Education: Environmental Justice
1,30,29
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
5,30,25
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
2,30,28
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
6,25,19
EDUC 188A - Transformative Research in Community-Based Settings
1,20,19
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,0,0
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
0,0,0
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
27,29,2
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
0,0,0
EDUC 196D - Instructional Apprenticeship in Teaching and Learning at UCLA Partner Schools
8,25,17
EDUC 204D - Minority Education in Cross-Cultural Perspective
0,0,0
EDUC 204E - International Efforts in Education
EDUC 209C - Research and Evaluation in Higher Education
12,15,3
EDUC 211C - Advanced Item Response Theory
EDUC M217C - Personality Development and Education
EDUC 222B - Participant-Observation Field Methods
EDUC 222D - Qualitative Inquiry: Special Topics: Lecture 1  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 1  
4,12,8
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 2  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 3  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 4  
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 5  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 6  
EDUC 230A - Introduction to Research Design and Statistics
EDUC 230B - Linear Statistical Models in Social Science Research: Multiple Regression Analysis
EDUC 230BL - Linear Statistical Models: Computer Laboratory
EDUC 233 - Professional Writing in Education
EDUC 243 - Reflection on Methods in Social Sciences
EDUC C244 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills
EDUC 250B - Organizational Analysis of Higher Education
EDUC M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
EDUC 255C - Seminar: Special Topics--Data Analysis: Seminar 1  
EDUC 256B - Seminar: Special Topics in Development: Seminar 1  
EDUC 262B - Seminar: Reading: Seminar 1  
7,20,13
EDUC 288 - Research Apprenticeship Course: Discussion 5  
3,10,7
EDUC 288 - Research Apprenticeship Course: Discussion 6  
EDUC 288 - Research Apprenticeship Course: Discussion 7  
5,20,15
EDUC 288 - Research Apprenticeship Course: Discussion 8  
0,20,20
EDUC 288 - Research Apprenticeship Course: Discussion 9  
EDUC 296D - Seminar: Research Topics in Education: Seminar 1  
EDUC 296K - Research Design
0,40,40
EDUC 299B - Research Practicum: Education: Clinic 1  
EDUC 299B - Research Practicum: Education: Clinic 3  
16,22,6
EDUC 299B - Research Practicum: Education: Clinic 4  
EDUC 299C - Research Practicum: Education
6,15,9
EDUC 375 - Teaching Apprentice Practicum
EDUC 390B - Colloquium Series: Human Development and Psychology
EDUC 495 - Teaching Preparation in Education
EDUC 596 - Directed Independent Study
EDUC 597 - Preparation for Master's Comprehensive Examinations or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EDUC 598 - Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EDUC 599 - Dissertation Research
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
6,50,44
EC+ENGR 10 - Circuit Theory I
89,100,11
EC+ENGR 11L - Circuits Laboratory I
95,96,1
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
73,100,27
EC+ENGR 100 - Electrical and Electronic Circuits
-1,-1,-1
EC+ENGR 101A - Engineering Electromagnetics
65,75,10
EC+ENGR 101B - Electromagnetic Waves
28,50,22
EC+ENGR 102 - Systems and Signals
-1,-1,-1
EC+ENGR 110H - Circuit Theory II (Honors)
17,25,8
EC+ENGR 110L - Circuit Measurements Laboratory
0,0,0
0,0,0
EC+ENGR 111L - Circuits Laboratory II
33,72,39
EC+ENGR 113DA - Digital Signal Processing Design
0,0,0
EC+ENGR 113DB - Digital Signal Processing Design
15,30,15
EC+ENGR 115B - Analog Electronic Circuits II
30,50,20
EC+ENGR 115C - Digital Electronic Circuits
27,40,13
EC+ENGR M116C - Computer Systems Architecture
0,0,0
EC+ENGR M116L - Introductory Digital Design Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EC+ENGR 121B - Principles of Semiconductor Device Design
52,90,38
EC+ENGR 128 - Principles of Nanoelectronics
5,30,25
EC+ENGR 131A - Probability and Statistics
56,145,89
EC+ENGR 132A - Introduction to Communication Systems
0,0,0
0,35,35
EC+ENGR 132B - Data Communications and Telecommunication Networks
0,0,0
EC+ENGR 133A - Applied Numerical Computing
23,50,27
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
25,85,60
EC+ENGR M146 - Introduction to Machine Learning
0,0,0
EC+ENGR C147 - Neural Networks and Deep Learning
27,50,23
EC+ENGR 163C - Introduction to Microwave Systems
5,25,20
EC+ENGR 163DA - Microwave and Wireless Design I
-1,-1,-1
EC+ENGR 170A - Principles of Photonics
19,85,66
EC+ENGR 170B - Photonic Devices and Circuits
8,25,17
EC+ENGR 173DB - Photonics and Communication Design
7,12,5
EC+ENGR 180DB - Systems Design
"EC+ENGR CM182 - Science, Technology, and Public Policy"
EC+ENGR 183DA - Design of Robotic Systems I
-1,-1,-1
EC+ENGR 189 - Advanced Honors Seminars: Seminar 1  
EC+ENGR 194 - Research Group Seminars: Electrical Engineering
EC+ENGR 201C - Modeling of VLSI Circuits and Systems
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Artificial Intelligence on Chip
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Lecture 80  
8,35,27
"EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Security and Privacy for Embedded Systems, Cyber-Physical Systems, and Internet of Things"
-1,-1,-1
EC+ENGR 211A - Digital Image Processing I
EC+ENGR M214A - Digital Speech Processing
EC+ENGR 215B - Advanced Digital Integrated Circuits
EC+ENGR 215C - Analysis and Design of RF Circuits and Systems
35,40,5
5,35,30
EC+ENGR M217 - Biomedical Imaging
26,30,4
EC+ENGR 219 - Large-Scale Data Mining: Models and Algorithms
EC+ENGR 221A - Physics of Semiconductor Devices I
EC+ENGR 224 - Solid-State Electronics II
EC+ENGR 230A - Detection and Estimation in Communication
5,35,30
ENGR 2 - Technology and Society: Lecture 1  
ENGR 23 - Finding Industry Internship
12,40,28
ENGR 24 - Finding Undergraduate Research Opportunity
9,40,31
ENGR 25 - Communicating Undergraduate Research Results
4,40,36
ENGR 95 - Internship Studies in Engineering
0,0,0
0,0,0
ENGR 96A - Introduction to Engineering Design: 3D Pharmaceuticals
7,20,13
ENGR 96A - Introduction to Engineering Design: AI City
8,20,12
ENGR 96A - Introduction to Engineering Design: Autonomous Rover
7,20,13
ENGR 96A - Introduction to Engineering Design: CubeSat Small Satellite
2,20,18
ENGR 96A - Introduction to Engineering Design: Design of Coffee
ENGR 96A - Introduction to Engineering Design: Soap Synthesis
ENGR 96E - Introduction to Engineering Design: Electrocardiogram: Lecture 1  
ENGR 96G - Introduction to Engineering Design: Go-Karts: Lecture 1  
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 1  
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 2  
ENGR 110 - Introduction to Technology Management and Economics for Engineers
ENGR 111 - Introduction to Finance and Marketing for Engineers
ENGR 160 - Entrepreneurship and Venture Initiation for Engineers
12,50,38
ENGR 163 - Entrepreneurship and New Product Development for Engineers
ENGR 183EW - Engineering and Society
ENGR 185EW - Art of Engineering Endeavors
ENGR 188 - Special Courses in Engineering: Seminar 80  
ENGR 188 - Special Courses in Engineering: Seminar 81  
ENGR 195 - Internship Studies in Engineering
ENGR 200 - Program Management Principles for Engineers and Professionals
ENGL 4HW - Critical Reading and Writing (Honors)
0,20,20
ENGL 4W - Critical Reading and Writing
-1,-1,-1
0,0,0
-1,-1,-1
0,0,0
0,0,0
12,20,8
-1,-1,-1
-1,-1,-1
18,20,2
2,20,18
0,0,0
0,0,0
ENGL 4WS - Critical Reading and Writing (Service Learning)
7,20,13
3,20,17
"ENGL 10B - Literatures in English, 1700 to 1850"
74,120,46
"ENGL 10C - Literatures in English, 1850 to Present"
43,120,77
ENGL 11 - Introduction to American Cultures
10,80,70
ENGL 19 - Introduction to Screenwriting
ENGL 19 - What a Poem Says: Three Fundamental Modes of Poetry
ENGL 20W - Introduction to Creative Writing
ENGL M50 - Introduction to Visual Culture
ENGL 80 - Major American Authors
31,80,49
ENGL 87 - Topics in American Cultures: Gothic in U.S. Literature and Culture
1,10,9
ENGL 87 - Topics in American Cultures: Indigenous Literature and California
ENGL 91A - Introduction to Poetry
ENGL 91C - Introduction to Fiction
9,80,71
ENGL 97H - Honors Research Seminar for Freshmen and Sophomores: Hamlet
ENGL 98TA - Censoring Hollywood: Reading Cinema through Production Code
11,16,5
ENGL M102B - Contemporary Asian American Literary Issues and Criticism: Migrant Asian American Literature
ENGL M104B - African American Literature from Harlem Renaissance to 1960s
ENGL M104E - Topics in African American Literature and Culture: Forms for Fight: Worlds of Black Abolitionism
"ENGL M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
ENGL 106 - Studies in Native American and Indigenous Literatures: Indigenous Literature of North America
"ENGL 109 - Topics in Race, Ethnicity, Gender, and Sexuality Studies: Queer Autobiography"
ENGL 110B - Writing in English Major: Adjunct: Writing about Film
ENGL 110T - Writing in English Major: Transfer Students
2,20,18
ENGL 157 - Translation and Innovation in English Renaissance and Early Modern Period: Lecture 1  
24,30,6
ENGL 160A - Literature of Restoration and Earlier 18th Century
ENGL 163B - Transatlantic Romanticism
ENGL 163C - Jane Austen and Her Peers
0,0,0
ENGL 164C - 19th-Century Novel: Aestheticism and 19th-Century Novel
20,30,10
ENGL 164D - Global 19th Century
"ENGL 166B - American Literature, 1776 to 1832"
-1,-1,-1
ENGL 167A - American Poetry to 1900
0,0,0
"ENGL 170A - American Literature, 1865 to 1900"
8,30,22
ENGL 173C - Contemporary American Poetry: Ten American Poets
11,30,19
ENGL 174B - American Fiction since 1945
ENGL 177 - Interdisciplinary Studies of American Culture: Screenplay Adaptation: Science Fiction and Algorithmic Image
"ENGL 177 - Interdisciplinary Studies of American Culture: Tune In, Turn On: Film and Fiction of 1960s Counterculture"
"ENGL 179 - Topics in Literature, circa 1850 to Present: Classics of British Children's Literature from Alice in Wonderland to Winnie-the-Pooh"
