AERO+ST A - Leadership Laboratory
COM+HLT 598 - Master's Thesis Research
COM+HLT 599 - Doctoral Dissertation Research
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
103,120,17
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
0,0,0
COM+LIT 100 - Introduction to Literary and Critical Theory
14,15,1
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
11,12,1
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
-1,-1,-1
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
17,25,8
COM+LIT 200B - Methodology of Comparative Literature
2,15,13
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
4,15,11
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
10,15,5
COM+LIT M294 - Seminar: Literary Theory: Seminar 1
0,0,0
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
1,10,9
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
42,55,13
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
-1,-1,-1
COM+SCI 31 - Introduction to Computer Science I
106,400,294
COM+SCI 32 - Introduction to Computer Science II
0,0,0
88,200,112
34,160,126
COM+SCI 33 - Introduction to Computer Organization
34,120,86
COM+SCI 35L - Software Construction Laboratory
-1,-1,-1
-1,-1,-1
25,30,5
10,30,20
-1,-1,-1
19,30,11
18,30,12
12,30,18
COM+SCI M51A - Logic Design of Digital Systems
0,0,0
COM+SCI 111 - Operating Systems Principles
0,0,0
COM+SCI 118 - Computer Network Fundamentals
119,135,16
COM+SCI CM124 - Machine Learning Applications in Genetics
-1,-1,-1
COM+SCI 130 - Software Engineering
0,0,0
COM+SCI 131 - Programming Languages
-1,-1,-1
COM+SCI 133 - Parallel and Distributed Computing
64,80,16
COM+SCI 143 - Database Systems
0,0,0
COM+SCI M146 - Introduction to Machine Learning
-1,-1,-1
COM+SCI M151B - Computer Systems Architecture
0,0,0
COM+SCI M152A - Introductory Digital Design Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
COM+SCI 152B - Digital Design Project Laboratory
18,30,12
COM+SCI 161 - Fundamentals of Artificial Intelligence
-1,-1,-1
COM+SCI 174A - Introduction to Computer Graphics
0,0,0
COM+SCI 180 - Introduction to Algorithms and Complexity
77,122,45
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
0,0,0
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
0,0,0
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
0,0,0
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
0,0,0
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
0,0,0
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 192 - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,0,0
COM+SCI 192A - Introduction to Collaborative Learning Theory and Practice
0,0,0
COM+SCI 201 - Computer Science Seminar
109,174,65
COM+SCI 217A - Internet Architecture and Protocols
1,35,34
COM+SCI 219 - Current Topics in Computer System Modeling Analysis: Lecture 1
0,0,0
COM+SCI CM224 - Machine Learning Applications in Genetics
0,0,0
COM+SCI M225 - Computational Methods in Genomics
0,0,0
COM+SCI 231 - Types and Programming Languages
0,0,0
COM+SCI 232 - Static Program Analysis
0,0,0
COM+SCI 239 - Current Topics in Computer Science: Programming Languages and Systems: Lecture 1
0,0,0
COM+SCI 245 - Big Data Analytics
COM+SCI 249 - Current Topics in Data Structures: Lecture 1
0,0,0
COM+SCI 249 - Current Topics in Data Structures: Lecture 2
0,0,0
COM+SCI 249 - Current Topics in Data Structures: Lecture 3
0,0,0
COM+SCI 249 - Current Topics in Data Structures: Lecture 80
0,0,0
COM+SCI 251A - Advanced Computer Architecture
22,40,18
COM+SCI 251B - Parallel Computer Architectures
0,0,0
COM+SCI 252A - Arithmetic Algorithms and Processors
13,25,12
COM+SCI 260 - Machine Learning Algorithms
9,35,26
COM+SCI 262A - Learning and Reasoning with Bayesian Networks
0,0,0
COM+SCI M266A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 1
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 2
0,0,0
COM+SCI M282B - Cryptographic Protocols
22,35,13
COM+SCI CM286 - Computational Systems Biology: Modeling and Simulation of Biological Systems
0,0,0
COM+SCI 289A - Current Topics in Computer Theory: Lecture 1
COM+SCI 298 - Research Seminar: Computer Science
COM+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
2,20,18
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
1,20,19
0,10,10
0,5,5
1,5,4
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
COM+SCI 596 - Directed Individual or Tutorial Studies
COM+SCI 597A - Preparation for MS Comprehensive Examination
COM+SCI 597B - Preparation for PhD Preliminary Examination
COM+SCI 597C - Preparation for PhD Oral Qualifying Examination
COM+SCI 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
1,10,9
0,10,10
0,10,10
CAEM M216 - Science of Conservation Materials and Methods I
1,8,7
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
1,9,8
CAEM 232 - Conservation Laboratory: Organic Materials I
1,9,8
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
2,10,8
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
0,4,4
1,4,3
0,4,4
CAEM 598 - MA Thesis Preparation
0,10,10
0,10,10
0,10,10
CAEM 599 - PhD Dissertation and Preparation
0,4,4
0,4,4
0,4,4
DANCE 5 - Moving Voice: Studio 1
10,20,10
DANCE 6 - Beginning West African Dance: Studio 1
1,20,19
DANCE 10 - Beginning Martial Arts: Studio 1
5,20,15
DANCE 11 - Yoga: Studio 1
0,0,0
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
6,20,14
DANCE 12 - Beginning Special Topics: Contact Improvisation
0,0,0
DANCE 13 - Beginning Ballet: Studio 1
13,20,7
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1
3,20,17
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2
4,20,16
DANCE 16 - Beginning Improvisation in Dance
13,15,2
DANCE 44 - World Dance Histories
13,60,47
DANCE 56 - Intermediate West African Dance: Studio 1
0,20,20
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1
0,20,20
DANCE 60 - Intermediate Martial Arts: Studio 1
0,10,10
DANCE 63 - Intermediate Ballet: Studio 1
0,10,10
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1
0,20,20
DANCE 67A - Theories and Methods in Dance Composition I: Languages
5,20,15
DANCE 67B - Theories and Methods in Dance Composition II: Processes
9,20,11
DANCE 70 - Production Practicum
2,15,13
DANCE C109A - Advanced Hip-Hop Dance: Studio 1
0,20,20
DANCE C113A - Advanced Ballet: Studio 1
0,20,20
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1
0,0,0
DANCE 117A - Theories and Methods in Dance Composition III: Locations
0,0,0
DANCE 117C - Advanced Topics in Choreography: Lecture 1
4,20,16
DANCE C122 - Music and Dance Collaborations: Studio 1
0,0,0
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
4,15,11
DANCE 170 - Advanced Production
1,10,9
DANCE C180 - Dance for Camera
DANCE 186A - Senior Projects in Dance
0,10,10
DANCE 211B - Advanced Choreography
2,10,8
DANCE 211E - Advanced Choreography
1,10,9
DANCE C222 - Music and Dance Collaborations: Studio 1
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
DANCE C280 - Dance for Camera
DANCE C409A - Advanced Hip-Hop Dance: Studio 1
DANCE C413A - Advanced Ballet: Studio 1
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
0,5,5
2,5,3
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
0,0,0
DESMA 22 - Form
0,0,0
DESMA 24 - Motion
0,0,0
DESMA 25 - Typography
0,0,0
DESMA 28 - Interactivity
0,0,0
DESMA 152 - Tangible Media
0,0,0
DESMA 153 - Video
0,0,0
DESMA 154 - Word + Image
0,0,0
DESMA 156 - Three-Dimensional Modeling and Motion
-1,-1,-1
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
12,20,8
DESMA 161 - Network Media
-1,-1,-1
DESMA 163 - Narrative
0,0,0
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
0,0,0
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
0,0,0
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
-1,-1,-1
DESMA 252B - Programming Media 2
0,0,0
DESMA 269 - Graduate Seminar
10,11,1
10,11,1
DESMA 289 - Special Topics in Media Arts: Seminar 1
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
4,5,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,2,1
DESMA 403 - Graduate Critique
21,22,1
DESMA 404 - Graduate Tutorial
5,9,4
0,0,0
0,0,0
0,0,0
0,0,0
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1
32,40,8
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
-1,-1,-1
DGT+HUM 150 - Advanced Topics in Digital Humanities: 3D Modeling: Representing Ancient City
14,25,11
DGT+HUM 150 - Advanced Topics in Digital Humanities: User Experience Design
0,0,0
DGT+HUM 195 - Community or Corporate Internships in Digital Humanities
0,0,0
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1
2,5,3
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 196 - Research Apprenticeship in Disability Studies
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
10,25,15
EPS+SCI 1 - Introduction to Earth Science
34,84,50
EPS+SCI 9 - Solar System and Planets
188,442,254
EPS+SCI 13 - Natural Disasters
75,144,69
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
75,442,367
EPS+SCI 16 - Major Events in History of Life
49,112,63
0,0,0
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
-1,-1,-1
EPS+SCI 103A - Igneous Petrology
10,30,20
EPS+SCI C109 - Isotope Geochemistry
6,20,14
EPS+SCI 112 - Structural Geology
15,40,25
EPS+SCI 116 - Paleontology
94,108,14
EPS+SCI 136A - Applied Geophysics
16,20,4
EPS+SCI 139 - Engineering and Environmental Geology
10,35,25
EPS+SCI C143 - Advanced Physical Sedimentology
4,15,11
EPS+SCI 153 - Oceans and Atmospheres
6,20,14
EPS+SCI 154 - Solar Terrestrial Physics
2,10,8
EPS+SCI 171 - Advanced Computing in Geosciences
7,20,13
EPS+SCI CM173 - Earth Process and Evolutionary History
1,15,14
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
2,10,8
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
4,15,11
EPS+SCI 200E - Planetary Origins and Evolution
3,15,12
EPS+SCI C209 - Isotope Geochemistry
8,10,2
EPS+SCI 235B - Current Research in Geochemistry
5,20,15
EPS+SCI C243 - Advanced Physical Sedimentology
4,10,6
EPS+SCI 245B - Current Research in Tectonics
1,20,19
EPS+SCI 255 - Seminar: Structural Geology and Tectonics
3,10,7
EPS+SCI CM273 - Earth Process and Evolutionary History
1,5,4
EPS+SCI 286B - Seminar: Planetology
5,20,15
EPS+SCI M288B - Seminar: Space Physics
EPS+SCI 293B - Space Physics Journal Club
"EPS+SCI 295B - Current Research in Earth, Planetary, and Space Sciences"
"EPS+SCI C296 - Research Topics in Earth, Planetary, and Space Sciences"
EPS+SCI 375 - Teaching Apprentice Practicum
0,1,1
1,5,4
0,1,1
1,5,4
0,2,2
0,1,1
0,0,0
0,2,2
0,2,2
0,1,1
EPS+SCI 596 - Directed Individual Study and/or Research
EPS+SCI 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 598 - MS Research and Thesis Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPS+SCI 599 - PhD Research and Dissertation Preparation
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
12,16,4
EE+BIOL 100 - Introduction to Ecology and Behavior
0,0,0
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
0,0,0
EE+BIOL C119B - Modeling in Ecological Research
3,30,27
EE+BIOL 120 - Evolution
0,0,0
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
0,0,0
EE+BIOL M127L - Soils and Environment: Field
0,20,20
EE+BIOL 129 - Animal Behavior
-1,-1,-1
EE+BIOL 130 - Principles of Systematic Biology
-1,-1,-1
EE+BIOL M139 - Introduction to Chemical Oceanography
0,0,0
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
0,0,0
EE+BIOL 170 - Animal Environmental Physiology
0,0,0
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
11,20,9
EE+BIOL CM173 - Earth Process and Evolutionary History
23,45,22
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
10,30,20
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
6,8,2
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
EE+BIOL 183 - Finding Ecological Solutions to Environmental Problems
0,0,0
EE+BIOL 185 - Evolutionary Medicine
EE+BIOL 187 - Variable Topics in Ecology and Evolutionary Biology: Lecture 1
EE+BIOL 192B - Undergraduate Assistant in Ecology and Evolutionary Biology
0,4,4
EE+BIOL 193 - Journal Club Seminars: Ecology and Evolutionary Biology
EE+BIOL 194B - Research Group or Internship Seminars: Ecology and Evolutionary Biology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 200B - Ecology
12,20,8
EE+BIOL C202 - Advanced Statistics in Ecology and Evolutionary Biology
0,0,0
EE+BIOL C219B - Modeling in Ecological Research
2,10,8
EE+BIOL 220 - Conservation Science: Theory and Practice
EE+BIOL CM228 - Earth Process and Evolutionary History
EE+BIOL C230 - Comparative Biology and Macroevolution
EE+BIOL C234 - Practical Computing for Evolutionary Biologists and Ecologists
1,10,9
EE+BIOL 250 - Professional Skills for Biological Research
12,20,8
EE+BIOL 296 - Seminar: Ecology and Evolutionary Biology
2,10,8
2,10,8
1,10,9
3,10,7
0,10,10
1,10,9
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 1
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 2
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 3
0,10,10
EE+BIOL 297 - Selected Topics in Ecology and Evolutionary Biology: Seminar 4
0,0,0
EE+BIOL 375 - Teaching Apprentice Practicum
EE+BIOL 596 - Directed Individual (or Tutorial) Studies
2,10,8
2,10,8
1,10,9
3,10,7
1,10,9
2,10,8
1,10,9
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
EE+BIOL 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 598 - MA Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EE+BIOL 599 - PhD Dissertation Research and Writing
ECON 1 - Principles of Economics
0,0,0
ECON 2 - Principles of Economics
98,255,157
ECON 11 - Microeconomic Theory
111,290,179
ECON 19 - Debating Economics
0,0,0
ECON 19 - Missing Women: Facts and Controversies
5,20,15
ECON 41 - Statistics for Economists
0,0,0
103,125,22
ECON 101 - Microeconomic Theory
0,0,0
ECON 102 - Macroeconomic Theory
240,288,48
ECON 103 - Introduction to Econometrics
310,342,32
ECON 103L - Econometrics Laboratory
278,342,64
ECON 106I - Organization of Firms
51,73,22
19,73,54
ECON 106IL - Organization of Firms Laboratory
27,73,46
34,73,39
ECON 106M - Financial Markets and Financial Institutions
32,50,18
ECON 106ML - Financial Markets and Financial Institutions Laboratory
25,50,25
ECON 106V - Investments
-1,-1,-1
0,0,0
ECON 106VL - Investments Laboratory
0,0,0
60,72,12
ECON 107 - History of Economic Theory
0,0,0
ECON 112 - Policies for Economic Development
95,139,44
ECON 113 - Globalization and Gender
0,0,0
ECON 122 - International Finance
0,0,0
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
68,70,2
ECON 134 - Environmental Economics
0,0,0
ECON 137 - Introduction to Urban and Regional Economics
0,0,0
ECON 144 - Economic Forecasting
70,115,45
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
31,107,76
ECON 147L - Computational Finance and Data Analysis for Financial Engineering Laboratory
29,107,78
ECON 148 - Behavioral Economics
ECON 160 - Money and Banking
43,140,97
ECON 165 - History of Capitalism in American Economy
0,0,0
ECON 169 - Applied Value Investing
0,50,50
ECON 170 - Industrial Organization: Theory and Tactics
0,0,0
ECON 173A - Introduction to Social Entrepreneurship
ECON 185 - Career Development
ECON 187 - Upper-Division Research Seminar: Applications of Economic Theory: Seminar 1
ECON 188SB - Individual Studies for USIE Facilitators
ECON 201B - Microeconomics: Basic Concepts and Techniques of Noncooperative Game Theory and Information Economics
ECON 202B - Macroeconomics: Business Cycles
5,44,39
ECON 203B - Introduction to Econometrics II
6,44,38
ECON M204A - Applications of Economic Theory: California Population Research Topical Seminar Series
0,20,20
ECON M204M - Seminar: Pharmaceutical Economics and Policy
0,20,20
ECON 207 - History of Economic Thought
8,20,12
ECON M208 - Introduction to Demographic Methods
0,0,0
ECON 212B - Topics in Advanced Theory: Applied Game Theory
2,20,18
ECON 213B - General Equilibrium and Game Theory
ECON 218B - Proseminar: Economic Theory
2,30,28
ECON 219B - Workshop: Economic Theory and Mathematical Economics
1,30,29
ECON 221B - Monetary Economics II
4,20,16
ECON 222B - Topics in Monetary Economics
2,20,18
ECON 228B - Proseminar: Monetary Economics
1,40,39
ECON 229B - Workshop: Monetary Economics
1,30,29
"ECON 421 - Incentives, Information, and Markets"
0,70,70
ECON 422 - International Economics
ECON 425 - Machine Learning I
0,80,80
ECON 432 - Data Science for Financial Engineering
0,40,40
ECON 433 - Core Finance
0,40,40
ECON 495 - Teaching College Economics
3,80,77
ECON 596 - Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 597 - Individual Study: Graduate Examinations
ECON 599 - Individual Research: PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
0,0,0
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2
"EDUC 19 - UCLA Centennial Initiative: Exploring Artivism, Social Justice, and Impact of Ethnic and Labor Studies"
0,20,20
EDUC 35 - Introduction to Inquiry and Research in Education
34,80,46
EDUC 98 - Critical Issues in Education
0,30,30
3,30,27
EDUC M103 - Asian American Education and Schooling
-1,-1,-1
"EDUC 132 - Autism: Mind, Brain, and Education"
0,0,0
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
0,0,0
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1
0,10,10
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2
0,10,10
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
0,0,0
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
0,0,0
EDUC 184 - Variable Topics in Teaching and Learning
0,0,0
EDUC 185 - Community Service Learning for Academic Achievement
0,30,30
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
39,160,121
EDUC 187 - Variable Topics in Education: Environmental Justice
11,30,19
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
23,30,7
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
14,30,16
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
-1,-1,-1
EDUC 188A - Transformative Research in Community-Based Settings
