AERO+ST A - Leadership Laboratory
A%26O+SCI 286 - Statistical Prediction and Verification
0,15,15
A%26O+SCI 296A - Advanced Topics in Atmospheric Sciences: Numerical Modeling of Atmosphere
0,10,10
BIOENGR C101 - Engineering Principles for Drug Delivery
6,20,14
BIOENGR C107 - Polymer Chemistry for Bioengineers
1,15,14
BIOENGR 120 - Biomedical Transducers
7,84,77
BIOENGR C139A - Biomolecular Materials Science I
11,20,9
BIOENGR CM140 - Introduction to Biomechanics
0,7,7
BIOENGR C155 - Fluid-Particle and Fluid-Structure Interactions in Microflows
BIOENGR C175 - Machine Learning and Data-Driven Modeling in Bioengineering
BIOENGR 177B - Bioengineering Capstone Design II
"BIOENGR 180 - System Integration in Biology, Engineering, and Medicine I"
BIOENGR C185 - Introduction to Tissue Engineering
BIOENGR CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
BIOENGR 188 - Special Courses in Bioengineering: Law and Technology for Bioengineers
BIOENGR 188 - Special Courses in Bioengineering: Lecture 1  
BIOENGR 188 - Special Courses in Bioengineering: Lecture 2  
BIOENGR C201 - Engineering Principles for Drug Delivery
BIOENGR C207 - Polymer Chemistry for Bioengineers
0,15,15
BIOENGR M214A - Digital Speech Processing
BIOENGR M217 - Biomedical Imaging
BIOENGR M219 - Principles and Applications of Magnetic Resonance Imaging
2,15,13
BIOENGR 223B - Programming Laboratory for Medical and Imaging Informatics II
0,15,15
BIOENGR 224A - Physics and Informatics of Medical Imaging
0,15,15
BIOENGR M228 - Medical Decision Making
0,15,15
BIOENGR M233A - Medtech Innovation I: Entrepreneurial Opportunities in Medical Technology
2,25,23
BIOENGR C239A - Biomolecular Materials Science I
0,20,20
BIOENGR CM240 - Introduction to Biomechanics
0,5,5
BIOINFO 201 - Seminar: Advanced Methods in Computational Biology
0,21,21
BIOINFO M223 - Statistical Methods in Computational Biology
0,0,0
BIOINFO M224 - Machine Learning Applications in Genetics
0,15,15
BIOINFO M225 - Computational Methods in Genomics
1,12,11
BIOINFO 275A - Applied Bioinformatics Lab for Biologists: Fundamentals
BIOINFO 275B - Applied Bioinformatics Lab for Biologists: Intermediate
0,7,7
BIOINFO 596 - Directed Individual Study or Research in Bioinformatics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOINFO 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
BIOINFO 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
BIOINFO 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOL+CH M140 - Cancer Cell Biology
0,0,0
BIOL+CH 194 - Research Group Seminars: Biological Chemistry
0,10,10
BIOL+CH 220B - Research Laboratory Rotations
BIOL+CH 248 - Tumor Cell Biology
0,10,10
BIOL+CH 251B - Seminar: Transcriptional Regulation
0,20,20
"BIOL+CH M255 - Mitochondria in Medicine, Biology, and Chemistry"
0,0,0
"BIOL+CH 266B - Seminar: Cell, Stem Cell, and Developmental Biology"
0,50,50
BIOL+CH 296 - Research Seminar Series in Biological Chemistry
BIOL+CH 596 - Directed Individual Study and Research
BIOL+CH 597 - Preparation for Examinations
BIOL+CH 598 - Preparation of MS Thesis
0,10,10
BIOL+CH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOMATH 200 - Research Frontiers in Biomathematics
0,20,20
BIOMATH 200B - Frontiers and Methods in Mathematical Systems
0,0,0
BIOMATH 201 - Deterministic Models in Biology
0,15,15
"BIOMATH 202 - Biological Systems: Structure, Function, Evolution"
BIOMATH M203 - Stochastic Models in Biology
BIOMATH M207A - Theoretical Genetic Modeling
0,8,8
BIOMATH 213 - Modeling Vascular Networks
BIOMATH M234 - Applied Bayesian Inference
0,0,0
BIOMATH 259 - Controversies in Clinical Trials
BIOMATH M262 - Communication of Science
0,10,10
BIOMATH 265A - Data Analysis Strategies I
0,20,20
BIOMATH 266A - Applied Regression Analysis in Medical Sciences
0,20,20
BIOMATH M271 - Statistical Methods in Computational Biology
BIOMATH M280 - Statistical Computing
BIOMATH 596 - Directed Individual Study or Research in Biomathematics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOMATH 597 - Preparation for MS or PhD Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOMATH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BMD+RES 5HA - Biomedical Research: Concepts and Strategies
3,90,87
BMD+RES 5HB - Biomedical Research: Essential Skills and Concepts
1,45,44
BMD+RES 193H - Journal Club Seminars: Current Topics in Biomedical Research
0,20,20
0,20,20
BMD+RES 194H - Research Group Seminars: Data Presentation in Biomedical Research
0,20,20
BIOSTAT 100B - Introduction to Biostatistics
6,100,94
BIOSTAT 200B - Methods in Biostatistics B
2,29,27
BIOSTAT 201B - Topics in Applied Regression
4,66,62
BIOSTAT 202B - Mathematical Statistics B
1,34,33
BIOSTAT 203B - Introduction to Data Science
BIOSTAT M208 - Introduction to Demographic Methods
BIOSTAT M234 - Applied Bayesian Inference
3,30,27
BIOSTAT 245 - Advanced Seminar: Biostatistics
BIOSTAT 250B - Linear Statistical Models
0,20,20
BIOSTAT 255B - Advanced Probability and Statistics
0,10,10
BIOSTAT M272 - Theoretical Genetic Modeling
BIOSTAT 275 - Advanced Survival Analysis
0,15,15
BIOSTAT M280 - Statistical Computing
BIOSTAT 285 - Advanced Topics: Recent Developments
1,15,14
BIOSTAT 296 - Seminar: Research Topics in Biostatistics
BIOSTAT 375 - Teaching Apprentice Practicum
BIOSTAT 400 - Field Studies in Biostatistics
BIOSTAT 402B - Biostatistical Consulting
0,7,7
BIOSTAT M403B - Computer Management and Analysis of Health Data Using SAS
BIOSTAT 409 - Doctoral Statistical Consulting Seminar
BIOSTAT 595 - Effective Integration of Biostatistical Concepts in Public Health Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CH+ENGR 45 - Biomolecular Engineering Fundamentals
5,90,85
CH+ENGR 101B - Transport Phenomena II: Heat Transfer
4,90,86
CH+ENGR 102A - Thermodynamics I
4,90,86
CH+ENGR 104A - Chemical and Biomolecular Engineering Laboratory I
3,50,47
CH+ENGR 104C - Semiconductor Processing
0,12,12
CH+ENGR 104CL - Semiconductor Processing Laboratory
0,6,6
0,6,6
CH+ENGR 104D - Molecular Biotechnology Laboratory: From Gene to Product
CH+ENGR 107 - Process Dynamics and Control
17,90,73
CH+ENGR 108A - Process Economics and Analysis
9,90,81
CH+ENGR C112 - Polymer Processes
3,40,37
CH+ENGR C124 - Cell Material Interactions
CH+ENGR 188SB - Individual Studies for USIE Facilitators
0,1,1
CH+ENGR 194 - Research Group Seminars: Chemical Engineering
0,10,10
CH+ENGR 201 - Methods of Molecular Simulation
0,25,25
CH+ENGR 210 - Advanced Chemical Reaction Engineering
2,35,33
CH+ENGR C212 - Polymer Processes
CH+ENGR 220 - Advanced Mass Transfer
1,35,34
CH+ENGR C224 - Cell Material Interactions
0,10,10
CH+ENGR M282A - Nonlinear Dynamic Systems
0,5,5
CH+ENGR 298A - Research Seminar
0,10,10
CH+ENGR 298B - Research Seminar
0,8,8
CH+ENGR 298C - Research Seminar
0,10,10
CH+ENGR 298D - Research Seminar
0,10,10
CH+ENGR 298F - Research Seminar
0,10,10
CH+ENGR 298G - Research Seminar
0,10,10
CHEM 14A - General Chemistry for Life Scientists I
20,350,330
17,350,333
CHEM 14B - General Chemistry for Life Scientists II
19,350,331
18,350,332
9,235,226
3,235,232
CHEM 14BL - General and Organic Chemistry Laboratory I
45,240,195
4,240,236
CHEM 14C - Structure of Organic Molecules
CHEM 14CL - General and Organic Chemistry Laboratory II
39,200,161
30,200,170
CHEM 14D - Organic Reactions and Pharmaceuticals
12,350,338
33,350,317
CHEM 17 - Chemical Principles
8,235,227
CHEM 20A - Chemical Structure
CHEM 20B - Chemical Energetics and Change
CHEM 20BH - Chemical Energetics and Change (Honors)
CHEM 20L - General Chemistry Laboratory
1,120,119
5,120,115
CHEM 30AL - General Chemistry Laboratory II
"CHEM 30B - Organic Chemistry II: Reactivity, Synthesis, and Spectroscopy"
13,235,222
CHEM 30BL - Organic Chemistry Laboratory I
"CHEM 30C - Organic Chemistry III: Reactivity, Synthesis, and Biomolecules"
CHEM 30CL - Organic Chemistry Laboratory II
CHEM 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
CHEM 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
CHEM C107 - Organometallic Chemistry
CHEM 110A - Physical Chemistry: Chemical Thermodynamics
CHEM 113A - Physical Chemistry: Introduction to Quantum Mechanics
4,50,46
CHEM C113B - Physical Chemistry: Introduction to Molecular Spectroscopy
CHEM 114 - Physical Chemistry Laboratory
CHEM C115B - Quantum Chemistry
0,20,20
CHEM M120 - Soft Matter Laboratory
0,0,0
CHEM C215B - Quantum Chemistry: Methods
0,40,40
CHEM 218 - Chemistry Student Exit Seminar
0,200,200
CHEM 219A - Seminars: Research in Physical Chemistry--Photon Resolved Spectroscopy of Materials (Physical Chemistry)
0,100,100
CHEM 219E - Seminar: Research in Physical Chemistry--Dynamics of Molecule-Molecule and Molecule-Surface Reactions
0,100,100
"CHEM 219I - Seminar: Research in Physical Chemistry--Spectroscopy of Isolated Molecules, Complexes, and Clusters"
0,100,100
CHEM 219J - Seminar: Research in Physical Chemistry--Chemistry and Biophysics of Interfaces
0,100,100
CHEM 219K - Seminar: Research in Physical Chemistry--Statistical Mechanics of Disordered Systems
0,100,100
CHEM 219L - Seminar: Research in Physical Chemistry--Modern Methods for Molecular Reactions and Structure
CHEM 219Q - Seminar: Research in Physical Chemistry--Ultrafast Studies of Chemical Reaction Dynamics in Condensed Phase
"CHEM 219R - Seminar: Research in Physical Chemistry--Kinetic, Thermodynamic, and Interfacial Effects in Materials"
CHEM 219S - Seminar: Research in Physical Chemistry--Nanoscience
CHEM 219T - Seminar: Research in Physical Chemistry--Single-Molecule Spectroscopy in Biology
0,100,100
CHEM 219U - Seminar: Research in Physical Chemistry--Theory and Applications of Magnetic Resonance Spectroscopy and Imaging
"CHEM 219V - Seminar: Research in Physical Chemistry--Complex Fluids: Composition, Structure, and Rheology"
CHEM 219W - Seminar: Research in Physical Chemistry--Biophysics and Statistical Mechanics of Soft Matter
CHEM 219X - Seminar: Research in Physical Chemistry--Dynamic Processes in Chemically Reacting Flow Systems
CHEM 219Y - Seminar: Research in Physical Chemistry--Theory and Computation for Materials
CHEM 219Z - Seminar: Research in Physical Chemistry--Single-Cell Physiology
CHEM C223B - Classical and Statistical Thermodynamics
CHEM C226A - Computational Methods for Chemists
CHEM 228 - Chemical Physics Seminar
CHEM M230B - Structural Molecular Biology
1,25,24
CHEM M230D - Structural Molecular Biology Laboratory
1,20,19
CHEM 235E - Seminar: Research in Organic Chemistry--Theoretical and Physical Organic Chemistry
0,100,100
CHEM 235F - Seminar: Research in Organic Chemistry--Synthetic Methods and Synthesis of Natural Products
0,100,100
CHEM 256P - Seminar: Research in Biochemistry--Analysis of Protein Structure
0,200,200
CHEM 256Q - Seminar: Research in Biochemistry--Biochemistry and Function of Ubiquinone in Yeast and Higher Eukaryotes
0,200,200
CHEM 256R - Seminar: Research in Biochemistry--Biomolecular Nuclear Magnetic Resonance Spectroscopy and Protein Structure
0,200,200
CHEM 256S - Seminar: Research in Biochemistry--Proteome Bioinformatics
0,200,200
CHEM 256T - Seminar: Research in Biochemistry--RNA Processing and RNA Genomics
0,200,200
CHEM 256U - Seminar: Research in Biochemistry--Mitochondrial Biogenesis and Link to Disease
0,200,200
CHEM 256V - Seminar: Research in Biochemistry--Proteomics and Mass Spectrometry
0,200,200
CHEM 256W - Seminar: Research in Biochemistry--Cytoskeletal Dynamics during Drosophila Oogenesis
CHEM 256X - Seminar: Research in Biochemistry--Microtubule-Based Structures and Human Diseases
"CHEM 256Y - Seminar: Research in Biochemistry--Research in Genomics: Biochemistry, Synthetic Biology, and Genomics"
CHEM 256Z - Seminar: Research in Biochemistry--Information Processing in Intracellular and Intercellular Signaling Networks
CHEM 257 - Physical Chemistry of Biological Macromolecules
1,12,11
CHEM 268 - Biochemistry Research Seminar
0,200,200
CHEM 272A - Seminar: Research in Inorganic Chemistry--Chemistry of Materials
0,200,200
CHEM 272C - Seminar: Research in Inorganic Chemistry--Inorganic Spectroscopy
0,200,200
CHEM 272G - Seminar: Research in Inorganic Chemistry--Issues in Chemical Education
0,200,200
CHEM 272I - Seminar: Research in Inorganic Chemistry--Organometallic Chemistry
"CHEM 272K - Seminar: Research in Inorganic Chemistry--Inorganic Nanostructures: Synthesis, Properties, and Functions"
0,200,200
CHEM 272L - Seminar: Research in Inorganic Chemistry--Molecular Materials
0,200,200
CHEM 272M - Seminar: Research in Inorganic Chemistry--Methodology for Chemical Synthesis of Complex Molecules
0,200,200
CHEM 272N - Seminar: Research in Inorganic Chemistry--Electrochemical   Materials and Interfaces.
CHEM C274 - Inorganic and Metalorganic Laboratory Methods
-1,-1,-1
CHEM C276A - Group Theory and Applications to Inorganic Chemistry
0,40,40
CHEM 278 - Inorganic Chemistry Student Seminar
CHEM 285 - Materials Chemistry Laboratory
0,20,20
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
59,530,471
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
1,20,19
CHICANO 19 - Undocumented Immigrant Experience in Film
0,20,20
CHICANO 89 - Honors Seminars: Seminar 1  
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
CHICANO CM106 - Health in Chicano/Latino Population
CHICANO 109 - Chicana/Chicano Folklore
CHICANO CM110 - Chicana Feminism
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
CHICANO 123 - Applied Research Methods in Latino Communities
1,40,39
CHICANO C141 - Chicana and Latin American Women's Narrative
1,30,29
CHICANO 142 - Mesoamerican Literature
1,45,44
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
0,0,0
CHICANO M146 - Chicano Narrative
0,15,15
CHICANO 150 - Affirmative Action: History and Politics
7,150,143
CHICANO 153C - Migrating U.S./Central American Cultural Production
6,45,39
CHICANO M155A - Latinos in U.S.
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
CHICANO 161 - Chicana and Chicano Rhetoric
CHICANO M162B - Advanced Nahuatl
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
0,5,5
CHIN 2 - Elementary Modern Chinese
0,100,100
1,100,99
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
0,50,50
CHIN 5 - Intermediate Modern Chinese
0,44,44
CHIN 5A - Intermediate Modern Chinese for Advanced Students
0,22,22
CHIN 50 - Chinese Civilization
0,200,200
CHIN 100B - Advanced Modern Chinese
CHIN 101B - Advanced Readings in Modern Chinese
0,22,22
CHIN 102B - Advanced Chinese for International Business
CHIN 110B - Introduction to Classical Chinese
0,50,50
CHIN 124 - Taiwanese Language and Culture
0,40,40
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
4,40,36
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
3,40,37
CHIN M183 - Archaeological Landscapes of China
0,18,18
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
1,10,9
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,20,20
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
3,80,77
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
4,25,21
C%26EE 108 - Introduction to Mechanics of Deformable Solids
3,85,82
C%26EE 108L - Experimental Structural Mechanics
8,16,8
C%26EE 121 - Design of Foundations and Earth Structures
3,35,32
C%26EE 128L - Soil Mechanics Laboratory
0,0,0
C%26EE 130 - Elementary Structural Mechanics
C%26EE 135B - Intermediate Structural Analysis
C%26EE 142 - Design of Reinforced Concrete Structures
C%26EE 147 - Design and Construction of Tall Buildings
C%26EE 151 - Introduction to Water Resources Engineering
1,50,49
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
3,18,15
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
2,35,33
C%26EE M166 - Environmental Microbiology
9,50,41
C%26EE 170 - Introduction to Construction Management
6,50,44
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
C%26EE 221 - Advanced Foundation Engineering
C%26EE 223 - Slope Stability and Earth Retention Systems
0,20,20
CLASSIC 19 - Emperor and Slave
1,15,14
CLASSIC 20 - Discovering Romans
5,250,245
CLASSIC 51A - Art and Archaeology of Ancient Greece
6,250,244
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
4,20,16
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
4,50,46
CLASSIC 137 - Ancient Lives: Art of Biography
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
CLASSIC 185 - Origins and Nature of English Vocabulary
3,85,82
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
0,10,10
CLASSIC 375 - Teaching Appentice Practicum
0,5,5
0,5,5
0,4,4
0,5,5
CLASSIC 596 - Directed Individual Study or Research
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
CLASSIC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLUSTER M1B - Food: Lens for Environment and Sustainability
4,160,156
CLUSTER 20B - Interracial Dynamics in American Culture and Society
4,240,236
CLUSTER 21B - History of Modern Thought
0,200,200
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
1,160,159
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
2,238,236
CLUSTER 70B - Evolution of Cosmos and Life
4,240,236
CLUSTER M71B - Biotechnology and Society
6,240,234
CLUSTER M72B - Sex from Biology to Gendered Society
3,150,147
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
0,140,140
CLUSTER 80B - Frontiers in Human Aging
CLUSTER 375 - Teaching Apprentice Practicum
COMM 1 - Principles of Oral Communication
5,30,25
3,30,27
12,30,18
1,30,29
2,30,28
4,30,26
10,30,20
7,30,23
3,30,27
COMM 10 - Introduction to Communication
18,225,207
COMM 19 - Cinema Therapy: Movies and Mental Health
0,20,20
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
COMM 100 - Communication Science
COMM 103B - Forensics
COMM 104 - Analysis and Briefing
"COMM 105 - Conspiracy Theories, Media, and Middle East"
1,100,99
COMM 111 - Conflict and Communication
10,125,115
COMM 119 - Voice and Its Perception
COMM 133 - Decoding Media Strategies
10,100,90
COMM 145 - Situation Comedy and American Culture
0,100,100
COMM 148 - Integrated Marketing Communications
7,100,93
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
3,5,2
COMM 150 - Methodologies in Communication Research
27,72,45
COMM 151 - Computer-Mediated Communication
2,60,58
COMM 154 - Social Communication and New Technology
6,100,94
COMM 155 - Artificial Intelligence and New Media
COMM 160 - Political Communication
7,90,83
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
15,100,85
COMM 185 - Field Studies in Communication
12,85,73
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
7,100,93
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
0,60,60
CESC 19 - Dive In: Community Engagement and Urban Ocean
0,16,16
CESC 19 - UCLA Centennial Initiative: Conversations on There Goes the Neighborhood
1,20,19
CESC 50SL - Engaging Los Angeles
8,120,112
CESC 98A - Leadership and Social Change
1,20,19
CESC M122 - Philanthropy as Civic Engagement
CESC 151 - Documentary Film Making as Strategy for Social Change
0,16,16
CESC M176SL - Making Films about Food
0,0,0
CESC 191A - Capstone Research Seminar
0,20,20
CESC 375 - Teaching Apprentice Practicum
0,0,0
"COM+HLT CM170 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
6,7,1
COM+HLT 179 - Life Skills for College Students
4,40,36
COM+HLT 187A - Introduction to Interventions for At-Risk Populations
0,38,38
COM+HLT 205 - Immigrant Health
5,20,15
COM+HLT M208 - Introduction to Demographic Methods
0,4,4
"COM+HLT 211A - Program Planning, Research, and Evaluation in Community Health Sciences"
4,90,86
0,20,20
COM+HLT M216 - Qualitative Research Methodology
6,20,14
COM+HLT M217 - Current Issues in Food Studies
2,20,18
COM+HLT 224 - Social Determinants of Nutrition and Health
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
COM+HLT 231 - Maternal and Child Nutrition
COM+HLT 240 - Child and Reproductive Health in Communities: Global Environmental Perspective
COM+HLT M251 - Nutritional Epidemiology I
COM+HLT M252 - Health Policy Analysis
COM+HLT M260 - Health and Culture in Americas
COM+HLT 270A - Foundations of Community Health Sciences
COM+HLT M272 - Social Epidemiology
COM+HLT 276 - Complementary and Alternative Medicine
3,20,17
COM+HLT 281B - Capstone Seminar: Health Promotion and Education
0,22,22
COM+HLT 286 - Doctoral Roundtable in Community Health Sciences
1,22,21
COM+HLT 292 - Information Technology for Health Promotion and Communication
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Primary Health Care
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Public Health Critical Race Praxis
1,20,19
COM+HLT 375 - Teaching Apprentice Practicum
0,4,4
0,3,3
0,3,3
0,3,3
0,2,2
0,3,3
0,3,3
COM+HLT 400 - Field Studies in Public Health
0,50,50
0,20,20
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
3,120,117
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
4,20,16
COM+LIT 100 - Introduction to Literary and Critical Theory
2,15,13
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
2,12,10
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
2,20,18
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
1,25,24
COM+LIT 200B - Methodology of Comparative Literature
0,15,15
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
0,15,15
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
1,15,14
COM+LIT M294 - Seminar: Literary Theory: Seminar 1  
0,0,0
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
0,10,10
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
0,55,55
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
3,15,12
COM+SCI 31 - Introduction to Computer Science I
6,400,394
COM+SCI 32 - Introduction to Computer Science II
25,174,149
5,200,195
2,160,158
COM+SCI 33 - Introduction to Computer Organization
1,120,119
COM+SCI 35L - Software Construction Laboratory
3,30,27
1,30,29
0,30,30
0,30,30
0,30,30
0,30,30
0,30,30
1,30,29
COM+SCI M51A - Logic Design of Digital Systems
COM+SCI 111 - Operating Systems Principles
COM+SCI 118 - Computer Network Fundamentals
COM+SCI CM124 - Machine Learning Applications in Genetics
COM+SCI 130 - Software Engineering
COM+SCI 131 - Programming Languages
COM+SCI 133 - Parallel and Distributed Computing
COM+SCI 143 - Database Systems
