AERO+ST A - Leadership Laboratory
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
0,10,10
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
10,55,45
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
14,15,1
COM+SCI 31 - Introduction to Computer Science I
15,400,385
COM+SCI 32 - Introduction to Computer Science II
54,174,120
14,200,186
6,160,154
COM+SCI 33 - Introduction to Computer Organization
9,120,111
COM+SCI 35L - Software Construction Laboratory
12,30,18
16,30,14
7,30,23
3,30,27
10,30,20
5,30,25
4,30,26
1,30,29
COM+SCI M51A - Logic Design of Digital Systems
0,0,0
COM+SCI 111 - Operating Systems Principles
63,160,97
COM+SCI 118 - Computer Network Fundamentals
49,135,86
COM+SCI CM124 - Machine Learning Applications in Genetics
COM+SCI 130 - Software Engineering
COM+SCI 131 - Programming Languages
COM+SCI 133 - Parallel and Distributed Computing
COM+SCI 143 - Database Systems
COM+SCI M146 - Introduction to Machine Learning
COM+SCI M151B - Computer Systems Architecture
0,0,0
COM+SCI M152A - Introductory Digital Design Laboratory
-1,-1,-1
-1,-1,-1
0,0,0
-1,-1,-1
-1,-1,-1
-1,-1,-1
COM+SCI 152B - Digital Design Project Laboratory
COM+SCI 161 - Fundamentals of Artificial Intelligence
COM+SCI 174A - Introduction to Computer Graphics
17,80,63
COM+SCI 180 - Introduction to Algorithms and Complexity
31,122,91
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
0,0,0
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
0,0,0
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
-1,-1,-1
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
62,120,58
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
48,80,32
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 298 - Research Seminar: Computer Science
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,15,15
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,5,5
0,20,20
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,20,20
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
COM+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
COM+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
COM+SCI 597C - Preparation for PhD Oral Qualifying Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+SCI 598 - Research for and Preparation of MS Thesis
COM+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CAEM M216 - Science of Conservation Materials and Methods I
0,8,8
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
0,9,9
CAEM 232 - Conservation Laboratory: Organic Materials I
0,9,9
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
1,10,9
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
CAEM 598 - MA Thesis Preparation
CAEM 599 - PhD Dissertation and Preparation
DANCE 5 - Moving Voice: Studio 1  
2,20,18
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
1,20,19
DANCE 11 - Yoga: Studio 1  
16,20,4
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
2,20,18
DANCE 12 - Beginning Special Topics: Contact Improvisation
6,15,9
DANCE 13 - Beginning Ballet: Studio 1  
2,20,18
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
1,20,19
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
0,20,20
DANCE 16 - Beginning Improvisation in Dance
3,15,12
DANCE 44 - World Dance Histories
DANCE 56 - Intermediate West African Dance: Studio 1  
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
DANCE 60 - Intermediate Martial Arts: Studio 1  
0,10,10
DANCE 63 - Intermediate Ballet: Studio 1  
0,10,10
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
DANCE 67A - Theories and Methods in Dance Composition I: Languages
1,20,19
DANCE 67B - Theories and Methods in Dance Composition II: Processes
1,20,19
DANCE 70 - Production Practicum
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
0,20,20
DANCE C113A - Advanced Ballet: Studio 1  
0,20,20
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
15,20,5
DANCE 117A - Theories and Methods in Dance Composition III: Locations
0,0,0
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
1,20,19
DANCE C122 - Music and Dance Collaborations: Studio 1  
12,15,3
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
1,15,14
DANCE 170 - Advanced Production
0,10,10
DANCE C180 - Dance for Camera
3,8,5
DANCE 186A - Senior Projects in Dance
DANCE 211B - Advanced Choreography
1,10,9
DANCE 211E - Advanced Choreography
0,10,10
DANCE C222 - Music and Dance Collaborations: Studio 1  
0,6,6
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
0,5,5
DANCE C280 - Dance for Camera
DANCE C409A - Advanced Hip-Hop Dance: Studio 1  
DANCE C413A - Advanced Ballet: Studio 1  
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
38,200,162
DESMA 22 - Form
8,14,6
DESMA 24 - Motion
9,20,11
DESMA 25 - Typography
3,20,17
DESMA 28 - Interactivity
DESMA 152 - Tangible Media
DESMA 153 - Video
DESMA 154 - Word + Image
DESMA 156 - Three-Dimensional Modeling and Motion
4,18,14
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
6,20,14
DESMA 161 - Network Media
14,20,6
DESMA 163 - Narrative
14,20,6
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
3,18,15
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
0,0,0
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
15,20,5
DESMA 252B - Programming Media 2
5,11,6
DESMA 269 - Graduate Seminar
6,11,5
3,11,8
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,5,5
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
DESMA 403 - Graduate Critique
9,22,13
DESMA 404 - Graduate Tutorial
1,9,8
8,9,1
1,9,8
5,9,4
3,9,6
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
0,0,0
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
1,10,9
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 1  
19,25,6
DGT+HUM 150 - Advanced Topics in Digital Humanities: Seminar 2  
7,25,18
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
0,5,5
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
4,25,21
EPS+SCI 1 - Introduction to Earth Science
10,84,74
EPS+SCI 9 - Solar System and Planets
29,442,413
EPS+SCI 13 - Natural Disasters
28,144,116
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
21,442,421
EPS+SCI 16 - Major Events in History of Life
7,112,105
0,0,0
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
EPS+SCI 103A - Igneous Petrology
3,30,27
EPS+SCI C109 - Isotope Geochemistry
EPS+SCI 112 - Structural Geology
10,40,30
EPS+SCI 116 - Paleontology
15,108,93
EPS+SCI 136A - Applied Geophysics
EPS+SCI 139 - Engineering and Environmental Geology
4,35,31
EPS+SCI C143 - Advanced Physical Sedimentology
EPS+SCI 153 - Oceans and Atmospheres
3,20,17
EPS+SCI 154 - Solar Terrestrial Physics
EPS+SCI 171 - Advanced Computing in Geosciences
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
1,10,9
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
0,15,15
EPS+SCI 200E - Planetary Origins and Evolution
1,15,14
EPS+SCI C209 - Isotope Geochemistry
2,10,8
EPS+SCI 235B - Current Research in Geochemistry
1,20,19
EPS+SCI C243 - Advanced Physical Sedimentology
1,5,4
EPS+SCI 245B - Current Research in Tectonics
1,20,19
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
0,16,16
EE+BIOL 100 - Introduction to Ecology and Behavior
243,320,77
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
0,0,0
11,18,7
15,18,3
10,18,8
13,18,5
3,18,15
0,0,0
0,0,0
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
EE+BIOL C119B - Modeling in Ecological Research
0,30,30
EE+BIOL 120 - Evolution
100,120,20
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
EE+BIOL C126 - Behavioral Ecology
EE+BIOL M127 - Soils and Environment
EE+BIOL M127L - Soils and Environment: Field
EE+BIOL 129 - Animal Behavior
EE+BIOL 130 - Principles of Systematic Biology
EE+BIOL M139 - Introduction to Chemical Oceanography
EE+BIOL 148 - Biology of Marine Plants
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
EE+BIOL 170 - Animal Environmental Physiology
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
4,20,16
EE+BIOL CM173 - Earth Process and Evolutionary History
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
EE+BIOL C179 - Communicating Science to Informal Audiences
ECON 1 - Principles of Economics
35,360,325
ECON 2 - Principles of Economics
13,255,242
ECON 11 - Microeconomic Theory
15,290,275
ECON 19 - Debating Economics
2,20,18
ECON 19 - Missing Women: Facts and Controversies
ECON 41 - Statistics for Economists
129,158,29
4,125,121
ECON 101 - Microeconomic Theory
158,406,248
ECON 102 - Macroeconomic Theory
88,288,200
ECON 103 - Introduction to Econometrics
ECON 103L - Econometrics Laboratory
ECON 106I - Organization of Firms
11,73,62
4,73,69
ECON 106IL - Organization of Firms Laboratory
ECON 106M - Financial Markets and Financial Institutions
ECON 106ML - Financial Markets and Financial Institutions Laboratory
ECON 106V - Investments
ECON 106VL - Investments Laboratory
ECON 107 - History of Economic Theory
35,90,55
ECON 112 - Policies for Economic Development
ECON 113 - Globalization and Gender
ECON 122 - International Finance
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
ECON 134 - Environmental Economics
0,0,0
ECON 137 - Introduction to Urban and Regional Economics
ECON 144 - Economic Forecasting
40,115,75
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
16,107,91
ECON 231B - Advanced Econometrics II
1,35,34
ECON 238B - Proseminar: Econometrics
0,40,40
ECON 239B - Workshop: Econometrics
0,40,40
ECON 242 - Economic History of U.S.
1,25,24
ECON C246B - Seminar: Economic History
0,20,20
ECON 248B - Proseminar: Economic History
0,20,20
ECON 261B - Labor Economics II
1,20,19
ECON 262A - Topics in Labor Economics: Lecture 1  
ECON 262F - Topics in Labor Economics: Public Sector Microeconomics
ECON C266B - Seminar: Labor Economics
ECON 268B - Proseminar: Labor and Population
ECON 269B - Workshop: Labor Economics
0,30,30
"ECON 271B - Industrial Organization, Price Policies, and Regulation II"
ECON 278B - Proseminar: Industrial Organization and Regulation
0,24,24
ECON 279B - Workshop: Business Organization
0,20,20
ECON 281B - International Finance
0,20,20
ECON 282A - Topics in International Economics: Lecture 1  
ECON C285B - Seminar: International Economics
0,20,20
ECON 288B - Proseminar: International and Development Economics
0,30,30
0,20,20
ECON 291A - Asset Pricing
ECON 375 - Teaching Apprentice Practicum
ECON 403B - Applied Econometrics
0,70,70
ECON 406 - Money and Banking
"ECON 409 - Exchange Rate Forecasting, Big Data, and Portfolio Design"
ECON 410 - Economists in Action
0,70,70
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
6,80,74
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2  
"EDUC 19 - UCLA Centennial Initiative: Exploring Artivism, Social Justice & Impact of Ethnic and Labor Studies at UCLA"
0,20,20
EDUC 35 - Introduction to Inquiry and Research in Education
EDUC 98 - Critical Issues in Education
0,30,30
0,30,30
EDUC M103 - Asian American Education and Schooling
5,30,25
"EDUC 132 - Autism: Mind, Brain, and Education"
0,0,0
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
16,80,64
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
EDUC 184 - Variable Topics in Teaching and Learning
EDUC 185 - Community Service Learning for Academic Achievement
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
3,160,157
EDUC 187 - Variable Topics in Education: Environmental Justice
1,30,29
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
6,30,24
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
0,30,30
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
4,25,21
EDUC 188A - Transformative Research in Community-Based Settings
0,20,20
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
EDUC 272 - Case-Study Research in Education Policy and Practice
0,40,40
EDUC 280A - Seminar: Selected Topics in Special Education: Seminar 1  
EDUC 281 - College Access Seminar
13,15,2
EDUC 288 - Research Apprenticeship Course: Discussion 1  
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 10  
EDUC 288 - Research Apprenticeship Course: Discussion 11  
EDUC 288 - Research Apprenticeship Course: Discussion 12  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 13  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 14  
2,12,10
EDUC 288 - Research Apprenticeship Course: Discussion 15  
2,20,18
EDUC 288 - Research Apprenticeship Course: Discussion 16  
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 17  
2,20,18
EDUC 288 - Research Apprenticeship Course: Discussion 19  
EDUC 288 - Research Apprenticeship Course: Discussion 2  
EDUC 288 - Research Apprenticeship Course: Discussion 20  
EDUC 288 - Research Apprenticeship Course: Discussion 21  
EDUC 288 - Research Apprenticeship Course: Discussion 22  
EDUC 288 - Research Apprenticeship Course: Discussion 23  
EDUC 288 - Research Apprenticeship Course: Discussion 25  
EDUC 288 - Research Apprenticeship Course: Discussion 28  
1,10,9
EDUC 288 - Research Apprenticeship Course: Discussion 29  
EDUC 288 - Research Apprenticeship Course: Discussion 3  
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 30  
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 31  
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 4  
4,20,16
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
1,50,49
EC+ENGR 10 - Circuit Theory I
27,75,48
EC+ENGR 11L - Circuits Laboratory I
33,72,39
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
14,100,86
EC+ENGR 100 - Electrical and Electronic Circuits
EC+ENGR 101A - Engineering Electromagnetics
27,75,48
EC+ENGR 101B - Electromagnetic Waves
22,50,28
EC+ENGR 102 - Systems and Signals
14,50,36
EC+ENGR 110H - Circuit Theory II (Honors)
12,25,13
EC+ENGR 110L - Circuit Measurements Laboratory
0,0,0
0,0,0
EC+ENGR 111L - Circuits Laboratory II
23,72,49
EC+ENGR 113DA - Digital Signal Processing Design
0,0,0
EC+ENGR 113DB - Digital Signal Processing Design
EC+ENGR 115B - Analog Electronic Circuits II
EC+ENGR 115C - Digital Electronic Circuits
EC+ENGR M116C - Computer Systems Architecture
EC+ENGR M116L - Introductory Digital Design Laboratory
EC+ENGR 121B - Principles of Semiconductor Device Design
EC+ENGR 128 - Principles of Nanoelectronics
2,30,28
EC+ENGR 131A - Probability and Statistics
35,52,17
EC+ENGR 132A - Introduction to Communication Systems
EC+ENGR 132B - Data Communications and Telecommunication Networks
EC+ENGR 133A - Applied Numerical Computing
15,50,35
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
15,85,70
EC+ENGR 230B - Digital Communication Systems
0,35,35
EC+ENGR 232B - Queueing Systems and Intelligent Transportation Networks
12,25,13
0,35,35
EC+ENGR 236B - Convex Optimization
65,90,25
EC+ENGR 239AS - Special Topics in Signals and Systems: Lecture 1  
EC+ENGR M242A - Nonlinear Dynamic Systems
9,25,16
EC+ENGR C247 - Neural Networks and Deep Learning
0,0,0
7,35,28
EC+ENGR M250B - Microelectromechanical Systems (MEMS) Fabrication
0,0,0
EC+ENGR M257 - Nanoscience and Technology
EC+ENGR 261 - Microwave and Millimeter Wave Circuits
EC+ENGR 271 - Classical Laser Theory
4,25,21
EC+ENGR 273 - Nonlinear Photonics
EC+ENGR 279AS - Special Topics in Physical and Wave Electronics: High-Frequency Integrated Circuits and Electromagnetics
EC+ENGR 279AS - Special Topics in Physical and Wave Electronics: Lecture 2  
1,25,24
"EC+ENGR CM282 - Science, Technology, and Public Policy"
EC+ENGR 295 - Academic Technical Writing for Electrical Engineers
-1,-1,-1
EC+ENGR 296 - Seminar: Research Topics in Electrical Engineering
0,20,20
0,20,20
0,20,20
1,20,19
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
1,20,19
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
1,20,19
0,20,20
1,20,19
0,20,20
0,20,20
1,20,19
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
2,20,18
0,20,20
0,20,20
0,20,20
0,20,20
1,20,19
0,20,20
1,20,19
0,20,20
0,20,20
0,20,20
0,20,20
EC+ENGR 299 - MS Project Seminar
EC+ENGR 375 - Teaching Apprentice Practicum
EC+ENGR 596 - Directed Individual or Tutorial Studies
EC+ENGR 597A - Preparation for MS Comprehensive Examination
EC+ENGR 597B - Preparation for PhD Preliminary Examinations
EC+ENGR 597C - Preparation for PhD Oral Qualifying Examination
EC+ENGR 598 - Research for and Preparation of MS Thesis
EC+ENGR 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
ENGR 2 - Technology and Society: Lecture 1  
0,80,80
ENGR 23 - Finding Industry Internship
2,40,38
ENGR 24 - Finding Undergraduate Research Opportunity
2,40,38
ENGR 25 - Communicating Undergraduate Research Results
2,40,38
ENGR 95 - Internship Studies in Engineering
0,0,0
0,0,0
ENGR 96A - Introduction to Engineering Design: 3D Pharmaceuticals
1,20,19
ENGR 96A - Introduction to Engineering Design: AI City
ENGR 96A - Introduction to Engineering Design: Autonomous Rover
4,20,16
ENGR 96A - Introduction to Engineering Design: CubeSat Small Satellite
ENGR 96A - Introduction to Engineering Design: Design of Coffee
ENGR 96A - Introduction to Engineering Design: Soap Synthesis
ENGR 96E - Introduction to Engineering Design: Electrocardiogram: Lecture 1  
ENGR 96G - Introduction to Engineering Design: Go-Karts: Lecture 1  
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 1  
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 2  
1,20,19
ENGR 110 - Introduction to Technology Management and Economics for Engineers
22,180,158
ENGR 111 - Introduction to Finance and Marketing for Engineers
18,200,182
ENGR 160 - Entrepreneurship and Venture Initiation for Engineers
11,50,39
ENGR 163 - Entrepreneurship and New Product Development for Engineers
5,50,45
ENGR 183EW - Engineering and Society
135,160,25
ENGR 185EW - Art of Engineering Endeavors
52,160,108
